-3.117721939086914062e+01,2.839835584163665771e-01
5.487201309204101562e+01,5.596201419830322266e-01
2.558706855773925781e+01,2.321511650085449219e+01
-1.943145370483398438e+01,-4.164055824279785156e+00
-2.863976478576660156e+01,-2.219717025756835938e+01
-4.961153793334960938e+01,-1.163416576385498047e+01
-8.412057876586914062e+00,3.791096878051757812e+01
-2.662917900085449219e+01,1.158873844146728516e+01
-5.959756088256835938e+01,1.092754364013671875e+01
5.909231567382812500e+01,-7.748401165008544922e+00
2.878916168212890625e+01,2.465105056762695312e+01
-4.438153457641601562e+01,-2.048931598663330078e+00
4.413171386718750000e+01,7.767592906951904297e+00
4.297351837158203125e+01,4.212104797363281250e+00
5.853733825683593750e+01,1.049204921722412109e+01
5.734717178344726562e+01,-5.525908946990966797e+00
4.224206542968750000e+01,1.210126972198486328e+01
-4.489847564697265625e+01,1.736230278015136719e+01
-4.361381530761718750e+01,-1.085133838653564453e+01
-5.110659408569335938e+01,-7.547152996063232422e+00
-5.557133483886718750e+01,-2.246632575988769531e+00
-5.842702865600585938e+00,1.528991222381591797e+01
4.161297988891601562e+01,-2.308423042297363281e+01
-5.850220108032226562e+01,8.517432212829589844e+00
-5.777478790283203125e+01,-9.489851951599121094e+00
-3.436076164245605469e+00,-2.288838005065917969e+01
3.638184356689453125e+01,4.877946376800537109e+00
-2.268291473388671875e+01,-4.968178749084472656e+00
5.094512462615966797e+00,1.758458328247070312e+01
-2.401082992553710938e+01,-2.569160652160644531e+01
1.945967525243759155e-01,3.903704071044921875e+01
3.071187973022460938e+01,3.296633148193359375e+01
-5.554123687744140625e+01,-5.344735980033874512e-01
-8.548662185668945312e+00,-2.254982185363769531e+01
-3.968770217895507812e+01,1.246052074432373047e+01
5.762864303588867188e+01,4.082945823669433594e+00
-5.422166824340820312e+01,-1.147041559219360352e+00
9.126568794250488281e+00,-9.715922355651855469e+00
-2.261547851562500000e+01,1.770765686035156250e+01
2.121977424621582031e+01,-1.785932731628417969e+01
6.573873519897460938e+00,-1.326703453063964844e+01
3.468348693847656250e+01,5.799506187438964844e+00
2.405787658691406250e+01,-1.108101844787597656e+01
-3.537948608398437500e+00,-5.352758407592773438e+00
-9.414831161499023438e+00,-4.190435409545898438e+01
-1.720076942443847656e+01,-6.924690604209899902e-01
-1.440538597106933594e+01,6.302474498748779297e+00
-1.700249671936035156e+01,2.427742958068847656e+01
-5.156837081909179688e+01,-1.019725418090820312e+01
-9.493124961853027344e+00,3.930684280395507812e+01
-3.590281677246093750e+01,-1.512805819511413574e+00
6.588639259338378906e+00,1.708632087707519531e+01
3.753619003295898438e+01,-2.579874515533447266e+00
-1.504314708709716797e+01,2.324016952514648438e+01
2.102626419067382812e+01,1.441663646697998047e+01
-4.577676391601562500e+01,1.975533866882324219e+01
-4.098353195190429688e+01,-2.310526371002197266e+00
-4.974728107452392578e+00,-2.416417694091796875e+01
4.789205551147460938e+01,-6.518019676208496094e+00
-7.664956569671630859e+00,3.682246398925781250e+01
-4.899465942382812500e+01,1.777585029602050781e+01
1.958258628845214844e+01,-1.919213294982910156e+01
-3.221678924560546875e+01,8.203016281127929688e+00
-1.899200630187988281e+01,1.503335952758789062e+00
4.008636093139648438e+01,-4.219063282012939453e+00
4.907051467895507812e+01,2.817488908767700195e+00
-1.851080894470214844e+00,3.637835311889648438e+01
-4.687696695327758789e-02,1.972431373596191406e+01
3.117857933044433594e+01,6.149322390556335449e-01
-3.877922058105468750e+01,4.944277286529541016e+00
2.514122581481933594e+01,2.448237800598144531e+01
4.991558837890625000e+01,-1.827951431274414062e+01
-4.432233810424804688e+00,3.362102127075195312e+01
-1.971239662170410156e+01,1.686371803283691406e+01
-1.399894142150878906e+01,7.195480823516845703e+00
-1.711223793029785156e+01,2.525726318359375000e+01
2.080587387084960938e+01,-1.887011909484863281e+01
-2.745629119873046875e+01,1.262361526489257812e+01
4.514791870117187500e+01,-2.571576881408691406e+01
4.568001937866210938e+01,8.212799072265625000e+00
3.930667495727539062e+01,-1.438069248199462891e+01
-4.465371704101562500e+01,2.043027305603027344e+01
4.512115859985351562e+01,4.711129188537597656e+00
-5.805302047729492188e+01,1.226566600799560547e+01
2.783163070678710938e+01,3.371063232421875000e+01
-9.478658676147460938e+00,-4.140025329589843750e+01
-5.914134979248046875e+01,6.142955780029296875e+00
-3.977842628955841064e-01,-3.580755710601806641e+00
3.052923583984375000e+01,-1.465015125274658203e+01
3.013778114318847656e+01,3.538957595825195312e+01
-7.061151027679443359e+00,-2.401009178161621094e+01
6.527785301208496094e+00,2.503270912170410156e+01
2.612913894653320312e+01,-7.497329235076904297e+00
2.209008789062500000e+01,-2.015458869934082031e+01
-7.117624759674072266e+00,3.580245208740234375e+01
-2.535609054565429688e+01,9.741662979125976562e+00
4.049060821533203125e+01,-1.653698730468750000e+01
-4.984223556518554688e+01,1.066097545623779297e+01
-5.892744445800781250e+01,1.565820026397705078e+01
-1.631981849670410156e+01,2.230895996093750000e+01
1.533055210113525391e+01,-7.463640689849853516e+00
-2.151271247863769531e+01,-3.409545898437500000e+01
-5.170679473876953125e+01,-7.058539986610412598e-01
5.672352981567382812e+01,-1.464636516571044922e+01
3.260197067260742188e+01,-8.127923965454101562e+00
6.018978500366210938e+01,8.124488830566406250e+00
-5.364872360229492188e+01,-1.229432678222656250e+01
-2.339864540100097656e+01,9.399769783020019531e+00
4.338554763793945312e+01,-2.562074089050292969e+01
-3.953196716308593750e+01,1.731383895874023438e+01
-4.898070144653320312e+01,5.226284980773925781e+00
3.943781280517578125e+01,-1.536524486541748047e+01
3.964105224609375000e+01,6.365424633026123047e+00
-3.962006378173828125e+01,3.931703090667724609e+00
-2.125922393798828125e+01,-5.087745666503906250e+00
-5.992810058593750000e+01,-4.932999610900878906e+00
-8.543679237365722656e+00,-3.474590682983398438e+01
-1.455376338958740234e+01,-3.276099395751953125e+01
3.910491180419921875e+01,1.105095100402832031e+01
-2.325650596618652344e+01,-2.102385711669921875e+01
2.906079673767089844e+01,1.983525657653808594e+01
4.182103347778320312e+01,2.585067510604858398e+00
8.818885803222656250e+00,9.012772560119628906e+00
1.960898780822753906e+01,1.862428474426269531e+01
-4.652024459838867188e+01,9.623866081237792969e+00
-1.327058315277099609e+01,3.148540258407592773e+00
-1.546753501892089844e+01,-3.958535003662109375e+01
-3.758526611328125000e+01,-5.553862452507019043e-01
2.479495048522949219e+01,2.517327690124511719e+01
-5.821879196166992188e+01,1.920825004577636719e+00
-1.069677948951721191e+00,2.051754570007324219e+01
-4.973326110839843750e+01,1.008454895019531250e+01
-6.232556915283203125e+01,3.799664735794067383e+00
4.467531967163085938e+01,-2.581257247924804688e+01
-5.870675277709960938e+01,1.398961663246154785e+00
3.866843414306640625e+01,1.184137821197509766e+01
-5.669579315185546875e+01,-1.230689525604248047e+00
-1.529348468780517578e+01,7.811856269836425781e+00
3.877797698974609375e+01,-1.658571434020996094e+01
-2.850535964965820312e+01,-2.425050354003906250e+01
-2.227062225341796875e+01,-1.402873134613037109e+01
5.391636276245117188e+01,-9.757225990295410156e+00
3.519720458984375000e+01,3.868128538131713867e+00
5.910475921630859375e+01,3.550143241882324219e+00
-1.424631977081298828e+01,1.926080131530761719e+01
-1.425028800964355469e+01,9.035387992858886719e+00
5.262855148315429688e+01,2.544062852859497070e+00
-4.516400146484375000e+01,1.519518375396728516e+01
5.302717971801757812e+01,-1.622654342651367188e+01
-4.663617324829101562e+01,1.683954811096191406e+01
-7.304412841796875000e+00,-4.008691406250000000e+01
3.198443412780761719e+01,-3.900643587112426758e+00
4.667189407348632812e+01,6.447100639343261719e+00
4.146553039550781250e+01,1.469019508361816406e+01
5.145921707153320312e+01,-1.529087734222412109e+01
4.409751510620117188e+01,1.507123279571533203e+01
5.884362220764160156e+00,4.211766433715820312e+01
1.594085693359375000e+00,2.160943222045898438e+01
-2.282723045349121094e+01,1.919473075866699219e+01
-4.646549606323242188e+01,6.304699182510375977e-01
-5.114151382446289062e+01,9.731193542480468750e+00
4.793429183959960938e+01,-9.600834846496582031e+00
-6.892678260803222656e+00,3.662295532226562500e+01
4.747994613647460938e+01,2.751189947128295898e+00
2.432055091857910156e+01,-4.814291954040527344e+00
-4.509860992431640625e+01,-1.421746063232421875e+01
-4.611139678955078125e+01,1.067067813873291016e+01
-5.855747222900390625e+01,7.515439033508300781e+00
5.949928665161132812e+01,-6.664532661437988281e+00
-5.737892532348632812e+01,-1.230120658874511719e+01
-1.768222808837890625e+01,-4.043345260620117188e+01
-5.607160186767578125e+01,1.575103759765625000e+01
-5.594403076171875000e+01,-1.020478153228759766e+01
1.139336013793945312e+01,-1.192196846008300781e+01
-2.542453193664550781e+01,-1.695608520507812500e+01
4.365736389160156250e+01,4.579527854919433594e+00
-3.960548782348632812e+01,1.037764358520507812e+01
-6.273278713226318359e+00,4.018146514892578125e+01
-2.568987464904785156e+01,-1.821253395080566406e+01
5.243765640258789062e+01,1.727076053619384766e+00
3.376442337036132812e+01,-4.902409553527832031e+00
-1.140640830993652344e+01,-3.411813974380493164e+00
4.552022552490234375e+01,7.304630279541015625e+00
6.372435092926025391e+00,2.712995529174804688e+01
-1.180501747131347656e+01,-1.613596677780151367e+00
2.849397659301757812e+01,1.126675128936767578e+01
4.372549438476562500e+01,-1.986256408691406250e+01
-5.403399276733398438e+01,9.928590774536132812e+00
-6.282476425170898438e+01,-2.590262413024902344e+00
3.970707321166992188e+01,1.235766029357910156e+01
-4.903397369384765625e+01,1.219931030273437500e+01
-4.362534713745117188e+01,2.026910591125488281e+01
2.095594024658203125e+01,1.103861713409423828e+01
6.879484653472900391e+00,9.329116821289062500e+00
3.959093093872070312e+01,-6.587213993072509766e+00
2.674451446533203125e+01,2.801159667968750000e+01
1.768535423278808594e+01,-1.669548416137695312e+01
-2.785852241516113281e+01,-1.796005249023437500e+01
3.818072128295898438e+01,-5.595028877258300781e+00
4.624103546142578125e+01,-6.932443141937255859e+00
-2.191669464111328125e+01,-8.338894248008728027e-01
2.689714050292968750e+01,2.896127891540527344e+01
1.182756805419921875e+01,-1.056805038452148438e+01
-2.109362983703613281e+01,-1.446117115020751953e+01
-4.970288848876953125e+01,-6.842339992523193359e+00
5.015425872802734375e+01,-2.329758644104003906e+01
3.111903381347656250e+01,-8.365542411804199219e+00
2.824534988403320312e+01,8.578017234802246094e+00
5.339083099365234375e+01,-1.269312286376953125e+01
2.181492233276367188e+01,-9.760212898254394531e+00
5.413027191162109375e+01,9.961341023445129395e-01
3.059528350830078125e+01,1.527177810668945312e+00
4.831250381469726562e+01,1.814136743545532227e+00
4.857215499877929688e+01,-1.988630867004394531e+01
2.413541984558105469e+01,-6.689347743988037109e+00
-1.829524230957031250e+01,1.897075271606445312e+01
-5.031105041503906250e+01,-1.097867965698242188e+00
-1.453551101684570312e+01,2.171772956848144531e+01
-5.654990386962890625e+01,-2.590438842773437500e+00
-1.015667915344238281e+01,-3.514216995239257812e+01
1.086494731903076172e+01,3.642658996582031250e+01
1.835751152038574219e+01,1.000552558898925781e+01
-4.824040603637695312e+01,1.810366439819335938e+01
-2.029785728454589844e+01,8.915428161621093750e+00
3.306008529663085938e+01,-1.966590499877929688e+01
-2.047198867797851562e+01,-5.911412715911865234e+00
-4.284735488891601562e+01,-1.773545503616333008e+00
-1.197321605682373047e+01,-3.619067001342773438e+01
-1.189477348327636719e+01,-3.805834197998046875e+01
-1.066509723663330078e+01,-3.734236907958984375e+01
5.667766952514648438e+01,-6.210569858551025391e+00
2.597675561904907227e+00,3.023180198669433594e+01
-4.161091613769531250e+01,6.848715543746948242e-01
1.216873741149902344e+01,-9.085222333669662476e-02
-1.910316085815429688e+01,-3.997131347656250000e+01
-3.865596771240234375e+01,-3.623646497726440430e-01
5.565183258056640625e+01,-7.298659801483154297e+00
4.919929122924804688e+01,-1.045071315765380859e+01
7.713797092437744141e+00,3.795706939697265625e+01
-2.111907958984375000e+01,-1.784332084655761719e+01
-2.205986595153808594e+01,-2.300362205505371094e+01
2.234152853488922119e-01,2.137966728210449219e+01
-2.550044059753417969e+01,-2.537311363220214844e+01
-4.294726181030273438e+01,1.722129249572753906e+01
-5.665065383911132812e+01,-1.355591011047363281e+01
-4.513430023193359375e+01,1.148789310455322266e+01
2.083216857910156250e+01,5.353613853454589844e+00
1.359533905982971191e+00,-1.501776790618896484e+01
-6.499561309814453125e+00,-1.600102806091308594e+01
2.374728965759277344e+01,-8.427220344543457031e+00
-2.080842781066894531e+01,-3.902637481689453125e+01
7.956235408782958984e+00,-1.416974544525146484e+00
4.528281784057617188e+01,-6.856115341186523438e+00
-6.047845482826232910e-01,3.340057373046875000e+01
2.657116889953613281e+01,8.488026618957519531e+00
-5.485858535766601562e+01,-1.090350151062011719e+01
-5.491059494018554688e+01,-1.919262528419494629e+00
5.621953201293945312e+01,7.472709655761718750e+00
-2.126608276367187500e+01,-5.984250068664550781e+00
-5.116454315185546875e+01,-5.454038381576538086e-01
-1.092577934265136719e+01,-4.171704483032226562e+01
-2.344897460937500000e+01,-2.630034446716308594e+01
1.748740386962890625e+01,-1.014182949066162109e+01
4.514617919921875000e+01,-2.409856033325195312e+01
-1.486776351928710938e+01,-1.367810249328613281e+01
-5.538158893585205078e+00,3.599183273315429688e+01
3.657742309570312500e+01,1.022689819335937500e+01
-9.620841026306152344e+00,-4.039048767089843750e+01
4.724263191223144531e+00,2.118950462341308594e+01
5.980358505249023438e+01,7.469161987304687500e+00
2.285705566406250000e+01,-1.971768951416015625e+01
2.405112266540527344e+01,2.324648094177246094e+01
4.442867755889892578e+00,-1.177835178375244141e+01
5.044596481323242188e+01,-2.236528396606445312e+01
3.382100677490234375e+01,-4.109903335571289062e+00
-1.118547725677490234e+01,1.655323624610900879e+00
2.526187515258789062e+01,2.845736265182495117e+00
4.456953430175781250e+01,-6.469718456268310547e+00
3.119238471984863281e+01,-2.289458274841308594e+00
-4.901467895507812500e+01,6.388607978820800781e+00
-4.276942825317382812e+01,-1.116718769073486328e+01
-2.149692726135253906e+01,-3.333253860473632812e+01
1.093466639518737793e+00,1.263434505462646484e+01
5.773098754882812500e+01,5.107267379760742188e+00
4.389192581176757812e+01,-6.276345729827880859e+00
-4.471633529663085938e+01,-1.657657051086425781e+01
5.671234512329101562e+01,-1.548593521118164062e+01
4.566950607299804688e+01,2.225755691528320312e+00
-4.506751632690429688e+01,1.956563568115234375e+01
2.027016639709472656e+01,-1.173405551910400391e+01
3.844446182250976562e+01,1.000335979461669922e+01
1.634046173095703125e+01,-1.940535187721252441e+00
-1.409600353240966797e+01,1.787127494812011719e+01
-3.491802978515625000e+01,1.134339714050292969e+01
2.925111007690429688e+01,1.023538303375244141e+01
2.753623962402343750e+01,-1.402093791961669922e+01
-1.386204624176025391e+01,-1.251469326019287109e+01
2.692913436889648438e+01,3.406775283813476562e+01
-1.737518757581710815e-01,1.033486270904541016e+01
8.844006538391113281e+00,1.643365287780761719e+01
-4.941922378540039062e+01,1.865777730941772461e+00
9.710369110107421875e+00,3.712312316894531250e+01
4.278482437133789062e+01,2.779177665710449219e+00
-5.055500411987304688e+01,6.734182834625244141e+00
-1.881215095520019531e+01,1.678463935852050781e+01
3.743005752563476562e+01,-9.783547520637512207e-01
5.273180389404296875e+01,3.975175142288208008e+00
-5.681328964233398438e+01,-1.137693881988525391e+01
1.659150600433349609e+00,1.229653167724609375e+01
4.054637145996093750e+01,1.415161418914794922e+01
-5.841646957397460938e+01,4.715056896209716797e+00
-6.671556234359741211e-01,-8.247645378112792969e+00
-2.511713027954101562e+01,-1.519630336761474609e+01
-4.814046859741210938e+01,-9.638466835021972656e+00
-8.528149604797363281e+00,3.430041503906250000e+01
3.628448486328125000e+01,-3.209260225296020508e+00
4.970351409912109375e+01,-2.001903724670410156e+01
-9.648085594177246094e+00,-1.329148292541503906e+01
2.936202812194824219e+01,2.130405998229980469e+01
-3.659704589843750000e+01,6.892250061035156250e+00
2.192419242858886719e+01,-1.390122890472412109e+01
-3.963301467895507812e+01,6.865627765655517578e+00
3.837605285644531250e+01,-1.295338511466979980e+00
2.604556083679199219e+01,-8.964927673339843750e+00
-4.027587509155273438e+01,1.775037002563476562e+01
-5.402833175659179688e+01,1.672083473205566406e+01
4.033916854858398438e+01,9.071816444396972656e+00
4.069942855834960938e+01,1.346101856231689453e+01
-9.551440477371215820e-01,1.995435905456542969e+01
-8.840260505676269531e+00,-3.524240493774414062e+01
4.962502288818359375e+01,-1.631821823120117188e+01
-1.542258453369140625e+01,-4.073606872558593750e+01
4.207303237915039062e+01,1.022867107391357422e+01
-3.923887252807617188e+01,7.927211761474609375e+00
-2.267205429077148438e+01,6.640689969062805176e-01
1.950344848632812500e+01,-1.753094100952148438e+01
5.839181137084960938e+01,1.110830664634704590e+00
-1.152370643615722656e+01,3.542860746383666992e+00
-4.808699417114257812e+01,-1.246469497680664062e+01
-4.795264053344726562e+01,-1.479722118377685547e+01
-1.266021156311035156e+01,-3.588495254516601562e+01
4.272663116455078125e+01,9.651952743530273438e+00
5.114985108375549316e-01,2.014448356628417969e+01
-2.179956626892089844e+01,-4.044939041137695312e+01
2.635671854019165039e+00,9.915687561035156250e+00
-3.999850845336914062e+01,1.565700173377990723e+00
3.635658645629882812e+01,4.124993324279785156e+00
-2.116657638549804688e+01,-3.575820159912109375e+01
4.736235809326171875e+01,5.760193467140197754e-01
1.891102027893066406e+01,-2.044527435302734375e+01
-3.226639556884765625e+01,8.855581283569335938e+00
-3.668407440185546875e+01,5.492236137390136719e+00
-6.188296318054199219e+00,-1.912049865722656250e+01
1.288014125823974609e+01,-9.673222541809082031e+00
4.733703994750976562e+01,-1.068594074249267578e+01
-4.957041263580322266e+00,9.996686935424804688e+00
2.042684793472290039e+00,-1.410365009307861328e+01
-4.076391601562500000e+01,1.126248359680175781e+00
-1.638394355773925781e+01,1.684961509704589844e+01
-4.558458328247070312e+01,1.612226486206054688e+01
-1.835152244567871094e+01,1.953072547912597656e+01
4.516904449462890625e+01,-2.660419082641601562e+01
-1.948019981384277344e+01,-3.846273803710937500e+01
4.253811264038085938e+01,1.365931892395019531e+01
4.365621566772460938e+01,-2.478257560729980469e+01
4.614624404907226562e+01,8.441211581230163574e-01
-1.966084098815917969e+01,-1.280183315277099609e+01
5.196764755249023438e+01,-1.209554386138916016e+01
-4.790443420410156250e+00,1.251972103118896484e+01
4.226632690429687500e+01,-1.778115653991699219e+01
-3.289380645751953125e+01,9.567740440368652344e+00
1.045441913604736328e+01,-1.254673290252685547e+01
8.784012794494628906e+00,1.560354137420654297e+01
-4.134182739257812500e+01,1.937784767150878906e+01
4.297713088989257812e+01,5.710385799407958984e+00
2.222750663757324219e+01,-1.965417265892028809e+00
-4.950518035888671875e+01,-3.428885936737060547e+00
3.785887908935546875e+01,-1.414290428161621094e+01
-1.143000006675720215e+00,-7.501124382019042969e+00
-5.253591918945312500e+01,7.085672378540039062e+00
-1.633531761169433594e+01,1.748183441162109375e+01
4.360350036621093750e+01,-1.645495605468750000e+01
4.019213104248046875e+01,1.087846374511718750e+01
5.378437995910644531e+00,1.461856245994567871e+00
-4.191644287109375000e+01,-9.465485215187072754e-01
1.571052908897399902e+00,2.362240982055664062e+01
-2.134760856628417969e+01,-4.015310668945312500e+01
-4.550024032592773438e+01,2.073741722106933594e+01
2.217320680618286133e+00,-1.036758899688720703e+01
-1.502194786071777344e+01,2.714459419250488281e+00
5.719124794006347656e+00,-1.429747772216796875e+01
-1.155135536193847656e+01,-4.085406494140625000e+01
4.775665283203125000e+01,-8.137494087219238281e+00
1.166530176997184753e-01,-7.007444858551025391e+00
-1.658514785766601562e+01,1.429499912261962891e+01
4.417241096496582031e+00,1.481078529357910156e+01
3.265526580810546875e+01,-1.360859990119934082e+00
2.843366050720214844e+01,2.058065223693847656e+01
1.093060874938964844e+01,3.497982788085937500e+01
1.014466476440429688e+01,-9.005748748779296875e+00
1.286446189880371094e+01,2.511515617370605469e+00
-2.593321990966796875e+01,1.070196723937988281e+01
-2.690543556213378906e+01,8.783747673034667969e+00
4.971188354492187500e+01,-6.473946094512939453e+00
3.953601455688476562e+01,-7.705739974975585938e+00
2.679687309265136719e+01,-7.863838672637939453e+00
-2.490686416625976562e+01,6.579364776611328125e+00
3.391455459594726562e+01,2.670460700988769531e+00
5.146166229248046875e+01,3.575918674468994141e+00
4.448845291137695312e+01,-7.147605419158935547e+00
-1.348069381713867188e+01,-2.264059638977050781e+01
1.093000602722167969e+01,2.074601888656616211e+00
4.350088882446289062e+01,-4.985946178436279297e+00
3.212482452392578125e+01,-8.562623977661132812e+00
-1.579552745819091797e+01,-4.162631225585937500e+01
4.821187973022460938e+01,-8.999629020690917969e+00
-3.949491500854492188e+00,3.692570114135742188e+01
-3.323525238037109375e+01,1.231833934783935547e+01
-1.055594635009765625e+01,5.114278316497802734e+00
-4.155278778076171875e+01,1.001289558410644531e+01
5.444286727905273438e+01,-1.134158611297607422e+01
3.308552551269531250e+01,-6.858865261077880859e+00
5.565152740478515625e+01,2.373047113418579102e+00
5.799979019165039062e+01,1.616259694099426270e+00
-3.765042495727539062e+01,1.480828672647476196e-01
-1.493457508087158203e+01,-3.383382415771484375e+01
-4.140154266357421875e+01,1.883042812347412109e+00
4.355921936035156250e+01,-2.388440322875976562e+01
-2.993733787536621094e+01,-1.294407248497009277e+00
2.902552604675292969e+00,-1.413403511047363281e+01
-1.014277076721191406e+01,2.973854303359985352e+00
5.766775512695312500e+01,-8.390878677368164062e+00
5.865791702270507812e+01,-1.943514943122863770e+00
4.109363555908203125e+00,2.237648773193359375e+01
-2.325914192199707031e+01,-2.556131553649902344e+01
4.929288864135742188e+01,1.745104551315307617e+00
-1.651266288757324219e+01,-2.700652503967285156e+01
3.452609062194824219e+00,9.440232276916503906e+00
-1.576699829101562500e+01,1.889937210083007812e+01
5.710604095458984375e+01,-1.684584236145019531e+01
6.539449214935302734e+00,7.514886379241943359e+00
5.908992767333984375e+01,2.425966501235961914e+00
-3.435500335693359375e+01,1.446411228179931641e+01
-4.815356826782226562e+01,2.723245859146118164e+00
-2.136838150024414062e+01,-3.270587921142578125e+01
3.054571914672851562e+01,1.003125190734863281e+01
-1.273651313781738281e+01,2.268204879760742188e+01
3.437580871582031250e+01,-5.712210178375244141e+00
5.487793350219726562e+01,-1.275388336181640625e+01
-7.213257789611816406e+00,-2.571870422363281250e+01
4.888216018676757812e+01,-2.079513359069824219e+01
-5.058294296264648438e+01,-1.266386890411376953e+01
4.032489776611328125e+01,-2.765762090682983398e+00
3.347468614578247070e+00,3.014242744445800781e+01
-2.112001991271972656e+01,-3.479954147338867188e+01
3.071031951904296875e+01,-9.169237136840820312e+00
8.835282325744628906e+00,-8.538819313049316406e+00
-1.163868141174316406e+01,2.192558288574218750e+00
3.298623657226562500e+01,-9.035019874572753906e+00
-4.810797500610351562e+01,5.548837184906005859e+00
4.183781814575195312e+01,-1.871358108520507812e+01
5.869976997375488281e+00,2.875122833251953125e+01
1.589737087488174438e-01,-9.271956443786621094e+00
-5.583773040771484375e+01,-1.241842555999755859e+01
4.750517654418945312e+01,-2.490494155883789062e+01
-2.133001899719238281e+01,-1.681118965148925781e+01
3.124152565002441406e+01,-7.586058139801025391e+00
-1.548905277252197266e+01,-2.759240531921386719e+01
2.231441497802734375e+01,-8.455662727355957031e+00
4.613096237182617188e+01,-2.454000091552734375e+01
3.497140884399414062e+01,9.693857431411743164e-01
1.929803085327148438e+01,1.589378547668457031e+01
5.299313354492187500e+01,-1.161162757873535156e+01
2.589455795288085938e+01,2.554867553710937500e+01
2.615640830993652344e+01,4.976978302001953125e+00
-1.456250286102294922e+01,1.738001060485839844e+01
4.270441436767578125e+01,-8.117459416389465332e-01
-5.239506530761718750e+01,1.014594554901123047e+01
1.877159690856933594e+01,-1.262803649902343750e+01
2.043915939331054688e+01,-1.943883514404296875e+01
-5.939618587493896484e+00,-2.631053733825683594e+01
4.443962097167968750e+01,-1.625373077392578125e+01
-1.102150344848632812e+01,-3.511029434204101562e+01
-2.022478294372558594e+01,2.327704429626464844e+01
-5.789294052124023438e+01,8.178807258605957031e+00
5.198118209838867188e+01,-1.646850013732910156e+01
2.083088111877441406e+01,2.042038536071777344e+01
-7.901742935180664062e+00,-3.904195785522460938e+01
-2.233654403686523438e+01,-2.483673858642578125e+01
2.033244323730468750e+01,1.635852432250976562e+01
-1.382418632507324219e+01,2.486323595046997070e+00
3.501902389526367188e+01,-3.239509582519531250e+00
-5.202687072753906250e+01,-9.386474609375000000e+00
-5.811223983764648438e+01,-3.147787094116210938e+00
2.290754127502441406e+01,-3.617710113525390625e+00
3.692201614379882812e+01,5.528861522674560547e+00
-1.575710296630859375e+01,4.179176330566406250e+00
-1.410777759552001953e+01,-3.593754959106445312e+01
2.164815139770507812e+01,-2.035018920898437500e+01
5.600717163085937500e+01,-1.548807811737060547e+01
-3.738399124145507812e+01,-4.346611022949218750e+00
3.289254379272460938e+01,-2.135817527770996094e+01
-1.294872379302978516e+01,1.691213035583496094e+01
-3.210203170776367188e+01,4.121573567390441895e-01
4.784088134765625000e+01,-1.125902748107910156e+01
3.823103713989257812e+01,-1.560700798034667969e+01
-3.785478973388671875e+01,-2.327603816986083984e+00
4.852434158325195312e+01,1.060613727569580078e+01
-4.080633926391601562e+01,-3.498448133468627930e+00
-5.116682815551757812e+01,-4.889738082885742188e+00
4.205507278442382812e+01,1.385428237915039062e+01
-2.644909095764160156e+01,-1.704848670959472656e+01
4.009812545776367188e+01,8.572533607482910156e+00
-1.933880996704101562e+01,-3.187433624267578125e+01
5.430461120605468750e+01,-8.887727737426757812e+00
-2.301187324523925781e+01,-2.424374008178710938e+01
-2.868404006958007812e+01,2.742451429367065430e+00
-1.601030349731445312e+01,-3.493684387207031250e+01
5.199248886108398438e+01,-1.725606727600097656e+01
5.275195312500000000e+01,-1.340699672698974609e+01
1.736509323120117188e+01,-2.774667739868164062e+00
-6.806922435760498047e+00,7.973905086517333984e+00
-7.863414764404296875e+00,8.346555709838867188e+00
4.131209182739257812e+01,-2.462983369827270508e+00
-1.180826282501220703e+01,-1.215669059753417969e+01
3.402927017211914062e+01,-1.766476249694824219e+01
1.486458015441894531e+01,-8.221522331237792969e+00
-1.056436538696289062e+00,9.312591552734375000e+00
5.770117950439453125e+01,8.498041152954101562e+00
2.336888122558593750e+01,5.070446968078613281e+00
-4.308057785034179688e+01,-1.206728363037109375e+01
-7.532010078430175781e+00,-2.067820072174072266e+00
3.558999252319335938e+01,3.422912597656250000e+00
-1.782935333251953125e+01,-1.735658288002014160e+00
-4.900983047485351562e+01,-6.356535911560058594e+00
-4.265990829467773438e+01,9.658285379409790039e-01
5.871213912963867188e+01,4.063055515289306641e+00
5.364168167114257812e+01,6.646606326103210449e-01
5.946595764160156250e+01,4.455554008483886719e+00
3.620120286941528320e+00,-1.114579486846923828e+01
5.602616882324218750e+01,-5.505860447883605957e-01
4.734017562866210938e+01,1.141314506530761719e+01
-7.455424308776855469e+00,-2.252692985534667969e+01
3.161922836303710938e+01,2.731884002685546875e+01
-3.491184616088867188e+01,8.138958930969238281e+00
-5.036872863769531250e+01,-6.135858058929443359e+00
5.371574783325195312e+01,-1.061725616455078125e+01
-1.746936798095703125e+01,-3.939925765991210938e+01
-2.706072807312011719e+01,-1.866457760334014893e-01
5.764397048950195312e+01,9.117492675781250000e+00
5.317316818237304688e+01,-9.677006721496582031e+00
-3.175824165344238281e+01,-7.071957588195800781e-01
-5.753064727783203125e+01,-7.368327617645263672e+00
2.116427993774414062e+01,1.324244403839111328e+01
-3.394298934936523438e+01,1.190477752685546875e+01
4.666410446166992188e+00,-1.279635620117187500e+01
-2.055851554870605469e+01,-3.968088150024414062e+01
-4.777788925170898438e+01,-8.325151801109313965e-01
3.729949569702148438e+01,-1.907980537414550781e+01
